Line 155, col 13: Reference to method pick(int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int) is ambiguous
Line 155, col 11: Operator = cannot be applied to types int, undef
===== Class StressLongAmbiguousCompatible Symbol Table =====
pick	(double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,int)	int
pick	(int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,double)	int
main	(String[])	void

===== Method pick(double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,int) Symbol Table =====
return		int
..........Identifier(p57)
........ParamDecl
..........Double
..........Identifier(p58)
........ParamDecl
..........Double
..........Identifier(p59)
........ParamDecl
..........Double
..........Identifier(p60)
........ParamDecl
..........Double
..........Identifier(p61)
........ParamDecl
..........Double
..........Identifier(p62)
........ParamDecl
..........Double
..........Identifier(p63)
........ParamDecl
..........Double
..........Identifier(p64)
........ParamDecl
..........Double
..........Identifier(p65)
........ParamDecl
..........Double
..........Identifier(p66)
........ParamDecl
..........Double
..........Identifier(p67)
........ParamDecl
..........Double
..........Identifier(p68)
........ParamDecl
..........Double
..........Identifier(p69)
........ParamDecl
..........Int
..........Identifier(p70)
....MethodBody
......Return
........Natural(1) - int
..MethodDecl
....MethodHeader
......Int
......Identifier(pick)
......MethodParams
........ParamDecl
..........Int
..........Identifier(p1)
........ParamDecl
..........Int
..........Identifier(p2)
........ParamDecl
..........Int
..........Identifier(p3)
........ParamDecl
..........Int
..........Identifier(p4)
........ParamDecl
..........Int
..........Identifier(p5)
........ParamDecl
..........Int
..........Identifier(p6)
........ParamDecl
..........Int
..........Identifier(p7)
........ParamDecl
..........Int
..........Identifier(p8)
........ParamDecl
..........Int
..........Identifier(p9)
........ParamDecl
..........Int
..........Identifier(p10)
........ParamDecl
..........Int
..........Identifier(p11)
........ParamDecl
..........Int
..........Identifier(p12)
........ParamDecl
..........Int
..........Identifier(p13)
........ParamDecl
..........Int
..........Identifier(p14)
........ParamDecl
..........Int
..........Identifier(p15)
........ParamDecl
..........Int
..........Identifier(p16)
........ParamDecl
..........Int
..........Identifier(p17)
........ParamDecl
..........Int
..........Identifier(p18)
........ParamDecl
..........Int
..........Identifier(p19)
........ParamDecl
..........Int
..........Identifier(p20)
........ParamDecl
..........Int
..........Identifier(p21)
........ParamDecl
..........Int
..........Identifier(p22)
........ParamDecl
..........Int
..........Identifier(p23)
........ParamDecl
..........Int
..........Identifier(p24)
........ParamDecl
..........Int
..........Identifier(p25)
........ParamDecl
..........Int
..........Identifier(p26)
........ParamDecl
..........Int
..........Identifier(p27)
........ParamDecl
..........Int
..........Identifier(p28)
........ParamDecl
..........Int
..........Identifier(p29)
........ParamDecl
..........Int
..........Identifier(p30)
........ParamDecl
..........Int
..........Identifier(p31)
........ParamDecl
..........Int
..........Identifier(p32)
........ParamDecl
..........Int
..........Identifier(p33)
........ParamDecl
..........Int
..........Identifier(p34)
........ParamDecl
..........Int
..........Identifier(p35)
........ParamDecl
..........Int
..........Identifier(p36)
........ParamDecl
..........Int
..........Identifier(p37)
........ParamDecl
..........Int
..........Identifier(p38)
........ParamDecl
..........Int
..........Identifier(p39)
........ParamDecl
..........Int
..........Identifier(p40)
........ParamDecl
..........Int
..........Identifier(p41)
........ParamDecl
..........Int
..........Identifier(p42)
........ParamDecl
..........Int
..........Identifier(p43)
........ParamDecl
..........Int
..........Identifier(p44)
........ParamDecl
..........Int
..........Identifier(p45)
........ParamDecl
..........Int
..........Identifier(p46)
........ParamDecl
..........Int
..........Identifier(p47)
........ParamDecl
..........Int
..........Identifier(p48)
........ParamDecl
..........Int
..........Identifier(p49)
........ParamDecl
..........Int
..........Identifier(p50)
........ParamDecl
..........Int
..........Identifier(p51)
........ParamDecl
..........Int
..........Identifier(p52)
........ParamDecl
..........Int
..........Identifier(p53)
........ParamDecl
..........Int
..........Identifier(p54)
........ParamDecl
..........Int
..........Identifier(p55)
........ParamDecl
..........Int
..........Identifier(p56)
........ParamDecl
..........Int
..........Identifier(p57)
........ParamDecl
..........Int
..........Identifier(p58)
........ParamDecl
..........Int
..........Identifier(p59)
........ParamDecl
..........Int
..........Identifier(p60)
........ParamDecl
..........Int
..........Identifier(p61)
........ParamDecl
..........Int
..........Identifier(p62)
........ParamDecl
..........Int
..........Identifier(p63)
........ParamDecl
..........Int
..........Identifier(p64)
........ParamDecl
..........Int
..........Identifier(p65)
........ParamDecl
..........Int
..........Identifier(p66)
........ParamDecl
..........Int
..........Identifier(p67)
........ParamDecl
..........Int
..........Identifier(p68)
........ParamDecl
..........Int
..........Identifier(p69)
........ParamDecl
..........Double
..........Identifier(p70)
....MethodBody
......Return
........Natural(2) - int
..MethodDecl
....MethodHeader
......Void
......Identifier(main)
......MethodParams
........ParamDecl
..........StringArray
..........Identifier(args)
....MethodBody
......VarDecl
........Int
........Identifier(x)
......Assign - int
........Identifier(x) - int
........Call - undef
..........Identifier(pick) - undef
..........Natural(1) - int
..........Natural(2) - int
..........Natural(3) - int
..........Natural(4) - int
..........Natural(5) - int
..........Natural(6) - int
..........Natural(7) - int
..........Natural(8) - int
..........Natural(9) - int
..........Natural(10) - int
..........Natural(11) - int
..........Natural(12) - int
..........Natural(13) - int
..........Natural(14) - int
..........Natural(15) - int
..........Natural(16) - int
..........Natural(17) - int
..........Natural(18) - int
..........Natural(19) - int
..........Natural(20) - int
..........Natural(21) - int
..........Natural(22) - int
..........Natural(23) - int
..........Natural(24) - int
..........Natural(25) - int
..........Natural(26) - int
..........Natural(27) - int
..........Natural(28) - int
..........Natural(29) - int
..........Natural(30) - int
..........Natural(31) - int
..........Natural(32) - int
..........Natural(33) - int
..........Natural(34) - int
..........Natural(35) - int
..........Natural(36) - int
..........Natural(37) - int
..........Natural(38) - int
..........Natural(39) - int
..........Natural(40) - int
..........Natural(41) - int
..........Natural(42) - int
..........Natural(43) - int
..........Natural(44) - int
..........Natural(45) - int
..........Natural(46) - int
..........Natural(47) - int
..........Natural(48) - int
..........Natural(49) - int
..........Natural(50) - int
..........Natural(51) - int
..........Natural(52) - int
..........Natural(53) - int
..........Natural(54) - int
..........Natural(55) - int
..........Natural(56) - int
..........Natural(57) - int
..........Natural(58) - int
..........Natural(59) - int
..........Natural(60) - int
..........Natural(61) - int
..........Natural(62) - int
..........Natural(63) - int
..........Natural(64) - int
..........Natural(65) - int
..........Natural(66) - int
..........Natural(67) - int
..........Natural(68) - int
..........Natural(69) - int
..........Natural(70) - int
